post_id,ticker,posted_at,title,label,note
005380_150357589424924,005380,2025-07-15 00:28:23,"곧, 달러와 금,은이 동시에  대폭락하는 이유 .",,
005930_150357589426737,005930,2025-07-15 11:36:25,우리나라도 계단식 상승파동이?,,
005930_150357589434074,005930,2025-07-17 11:05:07,국민노후로 5만원 하단에 졸라쳐팔고 오늘 쳐사는 연기금눈먼돈,,
005930_150357589453758,005930,2025-07-27 22:24:51,삼성전자: 엔비디아 14조원 수주 예상 -->매수 적기,,
005930_150357589463802,005930,2025-07-31 11:16:11,특례상장은 국민들 갈취하는거니 국민들 생활수준이 좋아질수가 없지비,,
005930_150357589464916,005930,2025-07-31 19:47:52,시장을 외국수준처럼 못맞추는 정부~!,,
000660_150357589476912,000660,2025-08-06 10:17:08,■ [신규상장] 대한조선 + 프로티나 + 엔알비  / 초저평가,,
005930_150357589477164,005930,2025-08-06 11:16:27,■ [신규상장] 대한조선 + 프로티나 + 엔알비  / 초저평가,,
005930_150357589478015,005930,2025-08-06 21:44:35,마국이 달에 원전을 건설한다는데,,
005930_150357589479019,005930,2025-08-07 11:02:17,새로운 반도체,,
005930_150357589491296,005930,2025-08-12 13:32:52,개똥전자 텍사스농장 발주~!,,
005930_150357589501193,005930,2025-08-14 10:11:48,하이닉스 삼성전자 강력매수오늘 지수..65포인트 급등함.,,
005930_150357589509875,005930,2025-08-19 14:50:24,"대박) 삼성전자, 엔비디아 HBM3E 공급 확정 ->급등 호재",,
005930_150357589513529,005930,2025-08-21 13:01:45,닭들의 수난시대~!,,
005930_150357589514087,005930,2025-08-21 21:04:13,증세는 = 부동산 = 보유세를 높이면 됩니다 = 자본 시장에서 = 세수 확대하지 마시고,,
005930_150357589514844,005930,2025-08-22 10:17:38,오케이..오늘 종합지수 무난하게 3200돌파시키고..다음주..3350까지 달린다..커커커,,
005930_150357589522803,005930,2025-08-27 00:41:54,속보) 삼성전자: 엔비디아 보낸 HBM4 샘플 합격 -->대박호재,,
005930_150357589523921,005930,2025-08-27 11:52:35,과거엔 목표수량을 채우기도 전에 오지게 반등 가던데 요즘은,,
005930_150357589529675,005930,2025-08-29 14:04:11,속보) 삼성전자: 엔비디아 보낸 HBM4 샘플 합격 -->대박호재,,
005930_150357589531981,005930,2025-09-01 10:37:24,코스피..낙폭한자릿수로 축소.오후엔..프러스전환..될것임...수출호조.,,
005930_150357589532134,005930,2025-09-01 11:19:20,종합주가,,
005930_150357589532618,005930,2025-09-01 14:17:28,오케바뤼..조금전 지수 바닥침..이제 계속 우상향..급등패턴으로 진행됨. 커커커,,
005930_150357589538674,005930,2025-09-04 11:42:35,★★★★★★<긴급-속보..대적중>...찍었다하면 대박...삼성전자 .하늘이 무너져도 당장 질러라,,
005380_150357589547375,005380,2025-09-08 15:06:16,셰셰가짜정권이 만일 사법개혁을 한다면 즉시 셰셰재판속개!,,
005930_150357589549566,005930,2025-09-09 14:09:12,내일장...42포인트 급등마감된다..미리말해줬다..,,
005930_150357589573829,005930,2025-09-15 14:56:29,삼성전자 주가 전망과 대응 방법,,
005930_150357589575137,005930,2025-09-16 04:52:02,수고했다 = 조방원 = = 큰 일을 했구나 = 3500이네 = 이제 = 나머진 = 반바지가 = 해 주길,,
005930_150357589590141,005930,2025-09-21 10:31:30,미국의 신노예 제도 가동에 무엇을 주는고?,,
005380_150357589595620,005380,2025-09-24 00:06:56,"부의 창조,Hidden 스토리:아이를 평생 주식부자로 키우는 투자법 .",,
005930_150357589599006,005930,2025-09-25 12:12:09,환율..1399  원...1400원 아래로 내려온다..커커커,,
005930_150357589604651,005930,2025-09-29 09:40:36,반도체매수 사이클이지,,
005930_150357589607601,005930,2025-09-30 14:18:12,시장이 왜케 재수가 없노?,,
000660_150357589611781,000660,2025-10-02 11:43:21,SK하이닉스 주가 전망과 대응 방법,,
005930_150357589617784,005930,2025-10-09 22:16:50,뜬금없이 중동전쟁지역으로 목숨걸고 놀러가기?,,
005930_150357589618172,005930,2025-10-10 08:57:46,시초가에 삼성젅자 하이닉스 풀베팅각..,,
005930_150357589620677,005930,2025-10-11 18:31:49,윤석열이 노벨평화상 받아야한다는 수십면투야 미쳤냐?,,
005930_150357589622253,005930,2025-10-13 08:12:54,오케이.??? 트럼프.중국관세철회..커커커..역시..,,
005930_150357589624533,005930,2025-10-13 14:05:15,"[속보] “中, 내달 8일부터 인조 다이아몬드 수출통제” ~ 독점적 일진다이아",,
005930_150357589624842,005930,2025-10-13 14:41:40,지수  급반등하고..환율 떡락하고..완벽하게 급등패턴,,
005930_150357589625036,005930,2025-10-13 15:10:28,내일..아침.장시작 폭등으로 시작한다..미리알려줬다 빚을내서라도 매수해라,,
005930_150357589625394,005930,2025-10-13 16:57:24,"◆ 속보)삼성전자, 엔비디아 HBM3E 납품 확정: 20% 폭등 가능",,
005380_150357589633243,005380,2025-10-16 10:38:07,■ 시총 220억 [극단적 초저평가]  일정실업 = 현대차 + 기아차 [ 헷지 ],,
005380_150357589633321,005380,2025-10-16 10:57:13,현대차 주가 전망과 대응 방법,,
042660_150357589641576,042660,2025-10-20 14:33:21,한화오션 주가 전망과 대응 방법,,
000660_150357589641589,000660,2025-10-20 14:38:24,반도체주중국인들모조리 패대기중이다 김민수의원 반도체등중국인 주가조작주특검하잖다 곧큰폭조정,,
005930_150357589641614,005930,2025-10-20 14:44:49,국방도 자주국방..주식시장도 기관 개인위주의 매수세 확대정책,,
000660_150357589641954,000660,2025-10-20 16:14:09,내년에는 sk 하이닉스와 삼성5만원도 지키기힘들것같다 내년 마이크론 미국최대 생산자급자족한단다,,
005930_150357589643486,005930,2025-10-21 10:16:14,10만원대 분할매도,,
005930_150357589651655,005930,2025-10-23 21:19:43,"삼성전자 분석 리포트(25.10.23.) : HBM, 파운드리 쌍끌이 전략으로 11만 전자 향해 질주",,
000660_150357589652603,000660,2025-10-24 09:25:10,■ 시총 10조 / 명인제약 = 극단적 저평가 + 고 배당금 + 연기금 지분 확보 [20배],,
005930_150357589658472,005930,2025-10-27 10:15:52,■ [50배]  유일에너테크 /  리튬 + ESS + 전고체배터리  ~ 2026년 황제주 유력!,,
005930_150357589658855,005930,2025-10-27 11:25:31,4천 넘어 가바야 먹을게 없는시장,,
005930_150357589662721,005930,2025-10-28 11:46:23,■ [속보] 전고체배터리 ~ 한중일 패권 전쟁  / 삼성SDI - 롤 프레스 방식 [20배],,
005930_150357589696041,005930,2025-11-05 14:43:58,■ [신규상장] 명인제약 1조 / 노타 8천억 ~ 미친 주식시장! [극단적 저평가],,
000660_150357589702739,000660,2025-11-06 11:19:20,오케바뤼?? 지수 개폭등...커커커...이재명은 합니다..지수 5000 포인트,,
005930_150357589702912,005930,2025-11-06 11:31:38,■ [신규상장] 명인제약 = 고배당주 + 자산주 + 무차입경영 + 미친실적 / 초저평가,,
005930_150357589708800,005930,2025-11-07 08:21:13,속보 북 미국과의물밑접촉준비중 속보다,,
005930_150357589711961,005930,2025-11-07 14:05:37,정부금강산관광재개한단다남북금강산개발계획발표 속보 ! 금강산에골프장과호텔보유  대북황제 1주가치20만,,
000660_150357589716240,000660,2025-11-10 09:06:07,"■ [20배] 로보티즈 3조 + 하이젠알앤엠 1조5천억 = 모델솔루션 1,300억 [로봇 핵심]",,
005930_150357589717322,005930,2025-11-10 10:27:37,100포인트 급등돌파..커커커.ㅇ이제..하루 100 포인트 위아래움직임이 일상이구먼.,,
005930_150357589721108,005930,2025-11-11 10:03:43,"■ [20배] 로보티즈 3조 + 하이젠알앤엠 1조5천억 = 모델솔루션 1,300억 [로봇 핵심]",,
000660_150357589729601,000660,2025-11-13 04:25:38,"SK하이닉스 목표주가 분석 리포트(25.11.13.) : HBM 독주, 메모리 시장 패러다임 변화의 선두주자",,
005930_150357589731677,005930,2025-11-13 11:18:44,"■ [속보] SFPM 엑추 ~ 개발중 / 1조5천억 + AFPM 엑추 ~ 개발완료 / 1,200억",,
005930_150357589749121,005930,2025-11-17 07:53:09,아난티 11월회담있다고 세계최고예언가 예언 일본아시안게임북대규모참가발표 환율폭등아난티U자턴하는주식,,
005930_150357589751632,005930,2025-11-17 10:23:44,삼성전자 주가 전망과 대응 방법,,
005930_150357589753262,005930,2025-11-17 13:25:34,■ 광림 ~~~ 상장폐지 / 정리매매 ~~~~ 이해불가,,
005930_150357589754579,005930,2025-11-18 08:11:48,다우6백우리도6백포인트대폭락오늘8만원간다 개미 10일간 2천만주 매수개미무덤 특허소송휘말린삼성,,
005930_150357589755462,005930,2025-11-18 11:30:01,★★★★★대박쪽집게의 폭등 직전 종목...전격공개,,
005380_150357589757171,005380,2025-11-19 07:45:38,내년최고관광황제아난티관광특수 최고조 내년은 환율폭등과 중공의 일본관광보이콧한국관광추가로 19조관광,,
005930_150357589759785,005930,2025-11-20 07:22:44,◆ 삼성전자: 목표가 30만원…내년 116조 돈방석: 매수적기,,
005930_150357589760387,005930,2025-11-20 09:42:27,"■ [신규상장] 씨엠티엑스 = 시총 2,300조 + 시총 600조 + 시총 370조 = 공급사 [20배]",,
005930_150357589762726,005930,2025-11-21 00:56:03,◆ 속보) 엔비디아: 7% 폭등: 오늘 삼성전자 7% 폭등 전망,,
005930_150357589763716,005930,2025-11-21 09:51:50,자..기관투자자 자금 집행하기시작..6조원 입니다.,,
000660_150357589765584,000660,2025-11-21 14:40:01,관광특수로 천일동양고속3상중인데 그곳에서 아난티관광황제주로 곧 이동한다 월요일부터 4상행진,,
005930_150357589769399,005930,2025-11-24 13:47:27,하이닉스 폭락시작한다 삼전 다털어라 그리고 미북회담뉴스터지자말자 3상가는아난티 잡아 속보 트럼프북고,,
005930_150357589772541,005930,2025-11-25 17:30:26,긴급관광주 동양고속시간외상 그러면 참좋은여행도 오늘시간외상가자,,
005380_150357589774317,005380,2025-11-26 10:53:19,미국껀 미국에 상장한다,,
005930_150357589774417,005930,2025-11-26 11:14:02,과거영업이익율과 현이익율평균으로 볼때 1500원환율만가도 반도체팔때마다적자다 내년 반도체주사면파산,,
005930_150357589774808,005930,2025-11-26 12:23:23,속보 전한길선생 미국에서는 2100원에도 1달러 구입하기힘들다고 폭로 환율1500원넘어면적자돌아서는반도체,,
005930_150357589775916,005930,2025-11-26 19:16:01,글타면 국가부도 내고 마~ 미국에 돈안주면 대네,,
005930_150357589776651,005930,2025-11-27 08:00:04,삼성가동중단위기 미마이크론은 12단 hbm4대량생산중이고 인텔도아마존도엔비디아도자체ai반도체개발중 연,,
005930_150357589777149,005930,2025-11-27 09:55:05,연금을운영중인 아래회사들들도 특검하라 곧 삼성 중국갈륨등 원재료 수출중단으로조업중단위기곧대폭락6만,,
005930_150357589777474,005930,2025-11-27 12:09:22,제목좀짧게하자 토론실이답답해보이니주가가 안오르자나?,,
005930_150357589780520,005930,2025-11-28 13:20:01,트릭매물도 팍줄었다 폭등시작하자    삼성과 짱깨외국인간 경영지분전쟁뉴스속보다 특종이다 반도체가격2,,
005930_150357589781241,005930,2025-11-28 14:36:04,빤스팔아1주라도 사라  전세계적 삼성 지분경쟁 뉴스속보다  삼성 반도체가격 2배 올렸다 좌우불문 삼성이,,
005930_150357589782263,005930,2025-11-28 19:05:47,이재용이미국에지분넘기면 50만원간단다 4분기실적스프라이즈 테슬라AI지율추행칩수주한삼성jp모간 코스피6,,
005930_150357589791109,005930,2025-12-04 01:42:38,★★ 특별 수혜주 대방출 무료안내 받아가세요 ★★,,
005930_150357589800761,005930,2025-12-08 11:29:55,올해의 배당왕,,
005930_150357589807645,005930,2025-12-10 10:48:09,단 하루! 금리인하 선반영 종목 무료로 열어드립니다,,
000660_150357589807658,000660,2025-12-10 10:48:54,강남3만평아파트지으려면30%배당해야되오세훈정첵황제주 하림지주 상법개정으로 초고율배당임박 4분기까지,,
005930_150357589807750,005930,2025-12-10 11:21:19,기관 매집 포착 ？？ 지금 들어가면 급등 파도 그대로 탑승합니다,,
005930_150357589810761,005930,2025-12-11 10:51:33,하락장속 이제 오를 대박 수혜주 목록 정리,,
005930_150357589810835,005930,2025-12-11 10:59:49,■ 서울 / 부동산 부자집 = 이화산업 + 대성산업 + 하림지주 + 천일고속,,
005930_150357589811507,005930,2025-12-11 12:50:26,10만전자가 아니라 중력전자,,
005930_150357589816690,005930,2025-12-13 00:06:29,※운영진 알림--게시판 반복 도배글 즉시 자진삭제할것-불응시 강퇴조치,,
005380_150357589818439,005380,2025-12-14 15:24:19,일본인의 눈물/과/ 한.국의.눈물  .,,
005930_150357589821762,005930,2025-12-15 15:05:15,개미다털렸다 내일상전문가 경방 제2의천일 발표 동영상 총유통주5백만주중4백만주 기관과세력매집 오세훈,,
005930_150357589823243,005930,2025-12-16 09:30:37,경방 서울땅 시총의 10배보유 자산재평가 무증 200%예상 1주가치 5만원 갈때까지 계속간다 전문가 경방 제2,,
005930_150357589825628,005930,2025-12-16 18:33:16,◈◈ 오늘 공개 → 이번 주 폭등 가능성 높은 TOP 종목 안내드립니다 ◈◈,,
042660_150357589829508,042660,2025-12-17 16:30:31,대체거래에서상때리고 12방간다  [경방] 최고의노른자땅 명동을지로 강남3만평개발속보  실제pbr0.01경방주,,
005930_150357589831642,005930,2025-12-18 11:18:13,"이재명 정부는 반드시 해냅니다..지수.쭈우욱 ,끌어올리는중.",,
005930_150357589831924,005930,2025-12-18 12:04:04,lg에솔에서 자살자 나오것군~!,,
005930_150357589834729,005930,2025-12-19 11:20:16,한국증시의 희망은 주식하면 망한다는 꼴통세대들이 사라지고나면,,
000660_150357589834800,000660,2025-12-19 11:31:44,팍스넷관심주1위 1주가치가 20-30만원경방 10만원이상은간다 외인없고 부채없고 매년 풍부한배당준다 증시,,
005930_150357589836584,005930,2025-12-19 21:01:54,주주분들 확인하세요,,
005930_150357589841644,005930,2025-12-22 21:18:10,현 시점 외국인이 가장 주목하고 있는 종목안내,,
005930_150357589845139,005930,2025-12-23 19:02:58,서울시장정책황제주5-10배기본  무증2백%예상12방짜리   [경방] 뉴스속보 천일과 같다강남고속버스터미널,,
005930_150357589845439,005930,2025-12-24 01:30:42,◆ 삼성전자: 목표가 30만원: 내년 영업이익 120조: 매수적기,,
005930_150357589845684,005930,2025-12-24 08:24:48,경방이 삼성의 6배배당준다 삼성털고 경방사라 오늘경방매수해야배당받는다  오후불기둥반드시있다5조땅,,
005930_150357589846564,005930,2025-12-24 11:04:47,애두라...빨리사 배당도 준단다...메리쿠리스마스~~~~~~~~~~,,
005930_150357589847302,005930,2025-12-24 13:14:19,[경방] 무관세주 서울5조부동산개발회사 경방 1주가치 30만원 전세계증시에서 가장져평가 곧핵랠리대체거래,,
000660_150357589855499,000660,2025-12-26 19:01:27,쉐쉐는 국가를 경영할 지적능력조차 없다 전원책발표!,,
005930_150357589856461,005930,2025-12-27 13:59:19,과다홋가부담금제도 ㅋ--유동성이 줄어들지도,,
005930_150357589864085,005930,2025-12-29 13:33:29,로봇도 이젠 자율보행 단계에 들어서는건가?,,
005930_150357589864478,005930,2025-12-29 14:33:10,ㅏㅏㅏㅏㅏ,,
005930_150357589886164,005930,2026-01-02 20:48:52,국내주식 & 미증시 지수 투자 전략!! 무료공개,,
005930_150357589886410,005930,2026-01-02 22:22:32,◆◆ 26년 새해 첫 대박수혜주 발표 ◆◆,,
005930_150357589886569,005930,2026-01-02 23:33:12,시총 = 삼전 1000조 = 하이닉스 500조 = 엘지엔솔 300조 = 포스코 홀딩스 = 200조,,
005380_150357589888932,005380,2026-01-03 19:20:23,현대차 주가 전망과 대응 방법,,
005930_150357589901141,005930,2026-01-05 10:45:28,◆ 속보) 반도체 샌디스크 16% 폭등: 월욜 삼성전자 10% 폭등 가능,,
005930_150357589905060,005930,2026-01-05 19:14:20,삼성전자: 올해 영업이익 133조원: 233% 급증,,
005930_150357589914547,005930,2026-01-07 12:33:18,한달간센조정시작된단다시총의배이익난회사도 1주가치의3분의1주가인데 시총의 10%남짓한 이익인데 자산가,,
000660_150357589926766,000660,2026-01-08 14:51:46,보수국민은 지수받쳐놓은 거품반도체등 지수받쳐놓은 개딸풀매수주안사기운동 본격시작 개딸주대폭락시작,,
000660_150357589928689,000660,2026-01-09 08:40:47,대기업437개기업 부도위기명단 https://youtu.be/fD4uQ-ZkzTk,,
000660_150357589937350,000660,2026-01-11 07:36:10,1월국가부도주식지금다털어라고 속보 달러사라   https://youtu.be/SfqfXo4Tvvo,,
005930_150357589938320,005930,2026-01-11 22:02:59,우리나라 기관도 석달마다 보유종목 공시합시다.,,
042660_150357589944976,042660,2026-01-13 09:14:12,상한가 미리 추카 하겠데이...,,
005930_150357589953640,005930,2026-01-14 10:06:48,.........로봇감속기 글로벌 수출기업  엔비알모션  신규상장,,
005930_150357589966729,005930,2026-01-16 05:18:15,텐배거 (10배) 이런거 하다가 패가 망신한다,,
005930_150357589967423,005930,2026-01-16 09:44:50,경방은서울에5조노른자강남땅보유 장부상가치의 4분의 1토막 천일고속보다 몇배 더많다,,
005930_150357589970280,005930,2026-01-17 12:06:08,화장실을 갔다오니 몸이 상쾌하네~,,
005380_150357589972324,005380,2026-01-19 03:01:28,■ [50배] 브이원텍 / 시스콘로보틱스 = 현대차 로봇 + 삼성전자 로봇,,
042660_150357589973233,042660,2026-01-19 10:05:11,■ [신규상장] 티엠씨 = 극단적 초저평가 / 조선 + 잠수함 + 원전 + 광케이블  [미국공장],,
005380_150357589977139,005380,2026-01-20 07:23:44,"천일고속 3파 상승 출발, 유통 201,587주! 500?",,
068270_150357589986520,068270,2026-01-21 15:28:52,8만원갔던 로봇몸통과 관절 전로봇독점주 남선알미우 외 로봇거품백배주들 모조리다털어라알테오젠꼴난다,,
005930_150357589992522,005930,2026-01-23 08:12:25,붉은색으로 빚투하는것은 공산적화를바라는것 자살율 1위 될나라,,
005930_150357589995416,005930,2026-01-23 12:02:18,존경하는구케의원 궤시끼들,,
005930_150357590002151,005930,2026-01-26 18:39:51,부정선거개한민국 폭스뉴스등에서 거들나네 ! 개한민국A-WEB등 국제부정선거카르텔24년미대선중공선거개입,,
005930_150357590004669,005930,2026-01-27 21:11:34,통일교와 신천지 관련의원 조사하면 찟두로당모조리다 체포될듯 자 극좌넘들이 국힘당신천지 운운하면서 체,,
005930_150357590008453,005930,2026-01-29 10:54:35,뉴스에 파라라~,,
005930_150357590010651,005930,2026-01-29 21:17:44,● 속보) 삼성전자: HBM4 엔비디아+AMD 2월 동시 납품: 100% 폭등 호재,,
000660_150357590011443,000660,2026-01-30 09:33:21,찟두로가 한국인건드리면 퍠가망신? 중국비난하면 징역형이라해놓고 조폭도 아니고 협박하냐,,
005930_150357590015033,005930,2026-02-01 13:31:35,경차 주차선을 3개를 자로질러 주차한 인간의 심성은?,,
000660_150357590017250,000660,2026-02-02 13:35:14,은가격30%폭락 금도 폭락 찟두로가인버스보유한개미살인했다 인버스1년동안무려 20배 떨어졌다 인버스 무조,,
000660_150357590018757,000660,2026-02-03 07:43:11,국제은가격어제 27%폭락오늘 4%더 폭락 삼성 인버스 2X 은 선물 ETN 향후은가격30%더폭락예상   삼성 인버,,
000660_150357590021484,000660,2026-02-03 19:37:00,찟두로가 협박서울아파트 이때아니면못사 친척들에게 사라고해야겠다 이때 사야되2천만일본인들어온다,,
000660_150357590022235,000660,2026-02-04 07:12:34,[삼성 인버스 2X 은 선물 ETN(H)] 은가격 60%이상 빠진단다 은가격어제 약90불까지 올랐다가 현재 폭락86원,,
005930_150357590026624,005930,2026-02-05 10:47:46,인공지능 장사안댄다는 찌라시~가 돌기 시작했다,,
005930_150357590030143,005930,2026-02-06 13:15:56,자율자동차선두주자이며 로봇주 휴림에이텍 20년도코로나때도 5700원했고 제무재표도 똑같앗다 [휴림에이,,
005930_150357590036333,005930,2026-02-09 19:40:28,인공지능 찌라시로 한국증시를 자지으지 하는겨?,,
005930_150357590041108,005930,2026-02-11 18:28:10,★★★도배쟁이 넘들아 한줄씩 올려라-너네가 게시판 전세냈냐~~? 썩을 넘들아~~!!!,,
068270_150357590045746,068270,2026-02-13 13:56:11,서울시장북콘서트한시공사 바이오스마트공시자료에 나온다 바이오스마트 백배간다 기본10만원고속도로 10만,,
005930_150357590050957,005930,2026-03-02 11:02:21,공산독재국가는 하메네이처럼 공산독재우두머리 하나만 쳐부수어도 끝난것 독재는 오로지 그 악마하나에서,,
005930_150357590051131,005930,2026-03-02 17:50:24,삼성전자 현대차증권 목표주가 분석(26.02.27) : 추론 시대의 핵심 포트폴리오,,
005930_150357590052959,005930,2026-03-03 20:47:13,여러분들 심리에 IMF가 떡하니,,
000660_150357590057122,000660,2026-03-06 08:19:28,■ 20배 폭등재료 / 펨트론 = 삼성전자 + 하이닉스 / HBF + HBM = 국내 유일,,
005930_150357590059292,005930,2026-03-06 22:45:30,이스라엘 = 원유 공급처 = 아프리카 산유국 = 주가 상승 견인,,
