post_id,ticker,posted_at,title,label,note
005930_150357590061368,005930,2026-03-09 07:08:12,삼성전자 신입니다 쩜상 가자 전재산다넣었다 신용몰빵했다 제발 쩜상 차바꾸러간다,,
000660_150357590063919,000660,2026-03-10 09:20:05,반도체 황제주 = HBF + HBM / 펨트론 (삼성전자 + SK하이닉스) / 20배,,
068270_150357590064632,068270,2026-03-10 13:40:27,213000매도 만주 단타라 했다,,
005930_150357590064983,005930,2026-03-10 15:22:27,원유수송막으면 20배 공격~!,,
005930_150357590084289,005930,2026-03-20 10:28:47,■ [시총 10조] 표적 면역 항암제  = 완전관해 100% + 병용투약 완전관해 / 카나프테라퓨틱스,,
005930_150357590100678,005930,2026-03-30 05:11:03,만약,,
005930_150357590101198,005930,2026-03-30 09:42:37,트럼프삼성지분받자말자50만원간다  3700억자사주매수 삼성목표가30만원두산에너목표가 20만원 오늘놓치면,,
005930_150357590101435,005930,2026-03-30 11:14:48,전세계ai테이터센터전력에 가장중요한 두회사 삼전과 두산에너 이두종목오늘부터 집중매수 트럼프삼전인수,,
005930_150357590101622,005930,2026-03-30 12:25:07,나라역사자존심?전쟁없는평화의시대원하다면 미국51번째주병합한국이 먼저보여줄때! 2만포인트백만원,,
005930_150357590103892,005930,2026-03-31 14:52:11,힘당애들은 싸움개?,,
000660_150357590112993,000660,2026-04-06 09:27:46,미51번째주되면국가부도없다무관세정은이중공러시아 침공얼씬도못해코스피2만 티씨머티10만부자공산적화?,,
005930_150357590114628,005930,2026-04-07 07:23:39,설마 합의 안되겠냐 ㅎ 코스피  블장 가즈아  쩜상  전재산다넣었다 신용몰빵했다 제발,,
005930_150357590115676,005930,2026-04-07 13:18:47,샛파란색오면 매수해서 또먹으면되  티씨머오후상 이란국영방송트럼프안조롱곧이란 전녁발전소전력망초토화,,
005930_150357590116026,005930,2026-04-07 15:46:03,재명이하야해라 중국인관광객에 관광자금 퍼준다 지방선거중국인 투표권 올스톱해야이런짓안해,,
005930_150357590116177,005930,2026-04-07 18:10:08,대차상환 미친듯이하네ㅎㅎㅎ 낼부터 외국인복귀하면 30만원금방갈듯,,
005930_150357590116263,005930,2026-04-07 20:02:49,핵은 핵으로 막는다는 해괴변증법적 구현이론?,,
000660_150357590120610,000660,2026-04-09 10:23:54,국힘은재명이당윤탄핵선동 황교안의자유혁신당이몰승못하면공산적화마찬가지 호르무즈악마이란지도부재봉쇄,,
005930_150357590124530,005930,2026-04-10 13:13:15,3천조우크라 중동이란 독점 [코위버] 타광통신주에비해 per무려10배에서 50배 초저평가광통신주거의대부분,,
005930_150357590126475,005930,2026-04-11 20:24:32,산업의 고기,,
005930_150357590131387,005930,2026-04-14 09:32:28,10조원계약 [피노] 광통신에서 밧데리원료주로 간다 대장이다 원유가대폭등 이제는 ai데이터세터 천문학적,,
068270_150357590131937,068270,2026-04-14 10:55:53,[피노]  주가폭락하면 무조건 재명이가 아파트팔아 주식하라고유도해서 생긴일재명이비난해라 ESS와밧데리,,
000660_150357590132051,000660,2026-04-14 11:17:52,■ [20배] 신규상장 / 액스비스 = 로봇 관절 + 로봇 눈 + 로봇 심장 / 현대차 로봇 동맹,,
000660_150357590133006,000660,2026-04-14 14:12:54,[피노]  실적없는통신주는털고매출10배전구체주는퍼담아야된다 5월트럼프시진핑전구체관련회담 전구체핵전,,
005930_150357590138301,005930,2026-04-16 10:48:34,[20배] 한빛레이저 + 레이저쎌 + 액스비스 / ~~~~ 참조,,
005930_150357590140683,005930,2026-04-17 10:12:46,IMF빚투죄명이에강력경고 IMF때삼성주가330배폭락나는 반처분 이스라엘 브륨 중단시9만,,
005930_150357590141119,005930,2026-04-17 12:48:17,파업으로 영업을 아예못하는데 게다가 삼성노조가 삼성이익다가져가빈껍데기되하반기적자란다,,
005930_150357590141129,005930,2026-04-17 12:53:45,반년정도 영업중단하고 로봇으로 싹교체해라 그것이 삼성이사는길 곧 IMF오면삼성주어차피3천원,,
005930_150357590141653,005930,2026-04-17 15:37:58,죄명이와 죄국이의 이스라엘과 네탄야후에대한 공격적비난 월가에서 심각하단다 블랙먼데이,,
005930_150357590143013,005930,2026-04-19 17:26:48,대한민국뒤집어질 최악의 충격사건터졌다,,
005930_150357590143273,005930,2026-04-20 05:50:37,돌아가는상황이 않조은데 ㅠ 종전해야하는데 삼전 전재산다넣었다 신용몰빵했다 제발 쩜상 차바꾸러간다,,
005930_150357590144634,005930,2026-04-20 13:07:54,20배 ------------------------------ 리센스메디컬--------------------------,,
005930_150357590146208,005930,2026-04-21 10:23:08,[파워로직스] 양자칩이들어간보안모듈가격이 수백에서 수천만원 미국방부공급파워로직스1주가치보다낮다절,,
005930_150357590149868,005930,2026-04-22 13:03:52,정부양자보안으로수백조교체핵심주 코위버대량흑자 코위버는대장이고흑자인대1주가치2만원의반가격[코위버],,
005930_150357590151650,005930,2026-04-23 09:26:48,삼성은 조폭노조의협박으로 40조 피해에 30조 파업으로 피해하반기 심각한적자로 9만원깨진단다유태인탈출,,
005930_150357590152659,005930,2026-04-23 12:46:41,주주 피빠는 노조~!,,
005930_150357590157329,005930,2026-04-25 14:49:49,찟두로의노란봉투악법이 삼성도 곧붕괴시킬것 롯데칠성 광주공장 2026년3월 폐문 ! 그이유는 극좌민노총이,,
068270_150357590158304,068270,2026-04-26 09:38:36,혁명수비대소속이란대사관직원들에게 찟두로가 국민혈세로 포상금주었단다 충격적이다 반미선동이란대사관,,
005930_150357590158423,005930,2026-04-26 12:17:49,중국인1억명에게 이선거철에 왜 무비자 급하게 만들어주었을까? 중국에서 3만원이면한국주민등록증발급가능,,
005930_150357590159130,005930,2026-04-27 06:59:12,우크라중동통신재건은양자통신이한단다 정부도 수십조 양자통신보안암호모듈로 모조리교체한다대장이다미토,,
005930_150357590159776,005930,2026-04-27 09:49:28,지방선거일 직전까지 지수 계속오른다고 분명하게 말씀드렸죠? 지금이라도 풀베팅하세요,,
005930_150357590160978,005930,2026-04-27 15:03:37,민노총노조간부들그것들부터 짤라라 그것들이삼성근로자일방해한다 방해협의로고발당장체포해,,
005930_150357590164322,005930,2026-04-29 00:25:15,● 삼성전자: 영국 ADR 폭등 신고가: 선매수 유리!,,
005930_150357590165124,005930,2026-04-29 09:37:37,이재명 대통령님 감사합니다..코스피 폭등..코스닥 폭등...감사합니다,,
005380_150357590165903,005380,2026-04-29 12:09:51,■ [50배] 성형외과 혁명 + 피부과 혁명 + 의사 혁명 + 환자 혁명 = 리센스메디컬,,
005930_150357590166179,005930,2026-04-29 13:57:40,내일반드시상경제장관출신이대표인주식은 프리미엄 1주자산가치2만원의 두배인 4-5만원이적정가다 내일반드,,
005930_150357590169334,005930,2026-04-30 15:23:10,"■■씨엠티엑스,절대저평가-TSMC삼성전자마이크론 모두 고객사-생산케파100%증대 수주폭발 강력매수",,
005930_150357590171171,005930,2026-05-02 07:03:44,찟두로하야찟두로당해체가 서민이사는길! 국민연금75세에주겠다네? 윤어게인황교안차기대통령이안보경제 노,,
005930_150357590171221,005930,2026-05-02 08:01:50,삼성노조간부들이삼성첨단기밀을 중공으로 넘겨주고 돈받고있다고 속보 1원땡전주지마라 저것들은 모두 중,,
005930_150357590172529,005930,2026-05-03 13:57:08,삼성노조위원장이 베트남을 갔다온후 다른나라들이 삼성을 따라하기시작했다 노조위원장수사본격시작,,
005930_150357590174876,005930,2026-05-04 11:44:53,축...종합지수 6900 돌파~~~~~~ ㅍ사상최초.,,
068270_150357590175561,068270,2026-05-04 15:47:18,[유엔젤] 둥남아중동아프리카통신재건한회사 우크라 중동통신재건황제주다 전한길열사 계양을출마 황제주,,
005930_150357590179502,005930,2026-05-06 09:35:39,오늘부터 전재산몰빵 [유엔젤전한길차기대통령주 인천계양을출마 본격대선! 대선주는백배간다 광통신양자암,,
005930_150357590181142,005930,2026-05-06 14:05:04,유엔젤 75일선도착 75일선도착한주식은 죽어도폭등한다 54년차다전한길선생인천계양을출마 차기대통령주대,,
000660_150357590181250,000660,2026-05-06 14:24:50,유엔젤 75일선도착 75일선도착한주식은 죽어도폭등한다 54년차다전한길선생인천계양을출마 차기대통령주대,,
005930_150357590183800,005930,2026-05-07 11:37:30,삼성인수기업은백만원간다케이씨에스삼성인수초소형양자보안칩최소성공 삼성폰에 탑재미사일과 드론등에탑,,
005930_150357590186045,005930,2026-05-07 20:59:26,오십팔을 개헌전문에 넣는다고 ? 7천여명명단발표도안하고 ? 전문에넣으면 박대통령이승만대통령역도되네 h,,
005930_150357590186088,005930,2026-05-07 21:45:20,"로봇도 자기학습ㅇ,ㅡㄹ 오지게해서 데모만 할거임~!",,
005930_150357590188248,005930,2026-05-08 11:32:10,수십조매출시작[케이씨에스] 삼성폰에20만원 양자칩탑재한다한해44조이익이야 폰뿐만이아니라 자동차 금융,,
005930_150357590188409,005930,2026-05-08 11:57:19,10원짜리칩이아니라수십만원양자칩삼성에 20만원대공급 수십조매출시작 [케이씨에스] 삼성폰에20만원 양자,,
005930_150357590189140,005930,2026-05-08 13:54:05,■ 쩜 상한가 10방 가능 조건 ~~~~~~ 베뉴지 / 삼성전자,,
005930_150357590190616,005930,2026-05-08 18:15:28,퀄컴이무슨반도체냐 설계회사지 미국주식은 더오르겠지만 한국반도체는 끝 트럼프관세폭탄시작,,
005930_150357590194494,005930,2026-05-11 12:31:31,이란이 두번이나 나무호조준해서공격부상자발생선박화재라고개돼지국민에게 사기쳐! 지방선거야당승리이란,,
000660_150357590194549,000660,2026-05-11 12:44:17,찟두로지입으로 우리국민건들면 패가망신시킨다고했는데 당장 이란에함선보내서 혁명수비대지도부척살해 거,,
005930_150357590195431,005930,2026-05-11 18:13:01,삼성노조중국노조 미국노조 파업하면 삼성콩가루된다 주주들피해액86조노조에청구 빈껍데기삼성4만원간다,,
005930_150357590197025,005930,2026-05-12 11:52:09,아이온큐시총30억케이씨2천억말도안되는격차 대한민국의 아이온큐다   스위스양자컴퓨터 회사 idq와양자컴,,
005930_150357590199094,005930,2026-05-13 09:06:34,■ [20배] 푸른로보틱스 = 현대차그룹 / 협동로봇 [시총 900억] ~ 초대박!,,
005380_150357590199203,005380,2026-05-13 09:26:25,현대차금속노조파업하면 이건끝장난다 파업한단다 나는다털었다 러시아지시받아북서울경기도순식간점령준비,,
005380_150357590199320,005380,2026-05-13 09:48:17,현대차파업손실만 눈덩이될것 차도 안팔려걱정인데 ! 5월춘투시작 현대차와노조로봇들어오면무기한파업게다,,
005930_150357590199360,005930,2026-05-13 09:56:14,■ [20배] 푸른로보틱스 = 현대차그룹 / 협동로봇 [시총 900억] ~ 초대박!,,
000660_150357590199628,000660,2026-05-13 10:50:15,금투세요>? 그딴거 절대안합니다..지금보세요..삼성파업도 절대못하게 한다고 총리가 말했어요,,
005380_150357590199734,005380,2026-05-13 11:18:21,19만원부터 거품이심각 중국차전세계장악 현대차비싸서몇대도 안팔렸단다 3조이익감소하반기적자파업시작,,
005930_150357590200047,005930,2026-05-13 12:25:30,한국주식말고 미국주식95%매수하라는전문가말씀 곧한국증시반꺽인다 IMF는반드시온단다한국은행거짓말폭로,,
005380_150357590200051,005380,2026-05-13 12:25:59,한국증시곧반꺽이니 미국증시95%투자하란다 IMF는반드시온단다한국은행거짓말폭로 현금3%도보유하고있지않,,
005930_150357590200757,005930,2026-05-13 15:46:17,민노총에 영업이익30%면순이익50%인데 떼어주면년간 38조연구비도 떼고 영업이익에서 25%세금떼고빈껍데기,,
005930_150357590200785,005930,2026-05-13 16:00:10,하반기부터는 미국기업들 파운드리와 hbm과잉생산하여 삼성적자난단다 미국 6개기업 일본기업 중국기업,,
005930_150357590202092,005930,2026-05-14 09:07:18,■ [쩜상한가 10방] 강남고속버스터미널 =  천일고속 + 동양고속 + 대성산업 [3인방],,
005930_150357590205148,005930,2026-05-15 09:56:51,긴급 정보...오전 10시 30분  종합지수 8100 돌파 흐름 나올겁니다,,
005930_150357590206011,005930,2026-05-15 20:54:27,기업은 끊임없이 혁신해야하는데,,
005930_150357590208293,005930,2026-05-18 11:14:39,케이씨에스(KCS)의 초소형 양자보안칩은 우주항공·위성통신 분야에서 ‘없어서는 안,,
000660_150357590208534,000660,2026-05-18 12:14:07,"■ [실적공시] 제2 하이닉스 ~ 현) +1,200% 폭등해도 싸다 [제주반도체]",,
005930_150357590208651,005930,2026-05-18 12:49:48,삼성현대엔비디아가 인수하려고 작업들어간케이씨에스 개미세력외인 총주식390만주도 안되 훅불면5상,,
005930_150357590210950,005930,2026-05-19 15:12:55,긴급...삼성전자 강력매수하세요.장마감후..극적타결뉴스나올듯,,
000660_150357590212044,000660,2026-05-20 08:18:41,"■ [실적공시] 제2 하이닉스 ~ 현) +1,200% 폭등해도 싸다 [제주반도체]",,
005930_150357590212073,005930,2026-05-20 08:34:59,삼성악마노조삼성없애고 기술빼서 중국보낸단다 산업스파이로 다잡아넣어라 21일부터 본격파업한단다,,
005930_150357590212090,005930,2026-05-20 08:37:42,삼성보다더많이폭등할주식칩하나 반도체의백배다 수십조이익난단다   전문가양자대장케이씨 10만원까지간다,,
005930_150357590212154,005930,2026-05-20 08:51:04,지금호가 뻥카입니다.속지마세요.선물이 급등하고있음,,
000660_150357590212729,000660,2026-05-20 11:09:22,"■ [실적공시] 제2 하이닉스 ~ 현) +1,200% 폭등해도 싸다 [제주반도체]",,
000660_150357590212854,000660,2026-05-20 11:41:47,삼성파업은 경쟁사   하이닉스는  대호재,,
005930_150357590213626,005930,2026-05-20 17:04:23,트럼프삼성미국오면 무조노와 매년15조 감세해택주겠다고발표 찟두로와찟두로당과민노총은삼성재산강탈혈안,,
005930_150357590213810,005930,2026-05-20 18:59:26,노조원들 검찰동원해서 탈탈 털기,,
005930_150357590214536,005930,2026-05-21 08:43:37,삼성노조에사자주로 준단다 털고 케이씨에스사라 곧 미아이온큐에7조정도에 인수될것같다 50배다,,
005930_150357590214690,005930,2026-05-21 09:16:57,세게적예언가대기업주털고 케이씨에스사란다 50배간단다 미아이온큐폭등했다케이씨에스7조정도에인수될것이,,
005930_150357590218091,005930,2026-05-22 20:07:44,이회사 노조원 골때린다,,
005930_150357590218868,005930,2026-05-23 20:58:24,경제 정책이 잘못됐다는 응답은 71%였다 이는 지난달 조사66%보다 5% 상승한 것이다.,,
005930_150357590221160,005930,2026-05-26 09:46:43,"■ 푸른로보틱스 ................ +1,200% 폭등해도 싸다  [시총 900억]",,
005930_150357590221257,005930,2026-05-26 10:05:36,"케이씨에스(KCS, 종목코드 115500)는 현재 최대주주가 ‘한국컴퓨터지주’로, 약 66.67%의 지분",,
005930_150357590221592,005930,2026-05-26 11:36:43,주주들에게도 성과급 배당을 해야 맞는거지~!,,
005930_150357590221917,005930,2026-05-26 13:41:40,돈 새어나가는 삼전으로 등극하면,,
005930_150357590223222,005930,2026-05-27 08:19:07,오늘은양자주대기업주폭락 국민연금없고거품전혀없고자산가치의3분의 1인한국컴퓨터와같은 초저평가삼성보,,
005930_150357590223346,005930,2026-05-27 08:38:04,한국컴퓨터작년보다50%이익증가오늘부터 본격폭등시총으로볼때삼성보다 실적좋으면서 자산가치의3분의1초저,,
005930_150357590223395,005930,2026-05-27 08:45:25,삼성보다이익더폭발했고 배당도5%주는데이주가가 말이되?한국컴퓨터작년보다50%이익증가오늘부터 본격폭등,,
005930_150357590224083,005930,2026-05-27 11:48:07,한컴은컴퓨터판매안한다oled와기판과 스마트폰부품등삼성독점공급회사다 케이씨per120곧폭락 털고 한컴사야,,
005930_150357590224128,005930,2026-05-27 12:02:07,기판태부족줄섰다 무인공장에서 기판제조중인 한컴은컴퓨터판매안한다oled와기판과 스마트폰부품등삼성독점,,
005930_150357590224971,005930,2026-05-27 16:08:35,드론기판등기판주대덕은 한컴과 1주가치비슷한데 시총이 한컴의백배다 조만간한컴 기판주로 10상간다 반도,,
005930_150357590225779,005930,2026-05-28 07:56:23,15만원간다 기판주대덕은 한컴과 1주가치비슷시총한컴의백배한컴 기판주10상간다반도체자동차로봇기판한국,,
000660_150357590229038,000660,2026-05-29 10:33:54,반드시며칠내한배간다 [한주라이트메탈]현대보스톤 3만대 로봇양산한주라이트가 공동양산 독일ZF와도 로봇,,
005380_150357590229076,005380,2026-05-29 10:40:23,개미털기사기다오후상퍼담아 반드시며칠내한배간다 [한주라이트메탈]현대보스톤 3만대 로봇양산한주라이트,,
005930_150357590230215,005930,2026-05-29 15:08:24,로봇핵심주가 3천원도안되월요일 샹랠리만원간다 [한주라이트메탈] 현대차미국보스톤나이나믹스로봇과 전투,,
005930_150357590233400,005930,2026-05-31 18:42:58,삼성평택공장크레인에올라가서 나도 돈퍼달라고 파업하는인간들봐 노란봉투기업파괴악법으로 삼성은 빈껍데,,
005930_150357590236085,005930,2026-06-01 14:03:06,6.3지방선거끝나면 코스피는지옥되고 코스닥이 대폭등한다 대기업주는 대폭락 중소기업특히한주라이트폭등,,
005930_150357590237930,005930,2026-06-02 09:44:27,미국독일일본로봇기업이 한주라이트에줄서는이유아직도 몰라? 주식하지마 40만원간다 전세계독점한주라이트,,
000660_150357590239618,000660,2026-06-02 17:54:20,방산무인차와 드론무인기미사일등에도 한주라이트의 2mm초박형반응고소재가 들어간다 27배폭등한다[한주라,,
005930_150357590240099,005930,2026-06-03 08:24:21,스타벅스탱크데이기획자폭탄발언모스탄팀한국에서 공산주의를보았다 폭로 !중국차는살상농약범벅 https://y,,
005930_150357590240339,005930,2026-06-03 12:57:09,부정선거전국적으로 노골적으로 이루어지고있다 찟두당백프로 승리다 전국야당참관인선관위가 배제개판,,
005930_150357590241689,005930,2026-06-04 09:28:58,삼성전자.프러스전환..제말이맞죠..미친듯 매수들어오네요...,,
005930_150357590241771,005930,2026-06-04 09:47:12,증시오늘몽땅폭락해서 7천포인트깨질듯 시총으로 삼전하닉의 10배이상매출터진 로봇주 한주라이트가 1%내리,,
005930_150357590242065,005930,2026-06-04 11:10:58,jw중외제약 글로벌 제약사로의 도약 가능,,
005930_150357590242388,005930,2026-06-04 13:21:37,젠슨황이 들런다는 바로그회사 27상간다  한주라이트의특수소재로 액추에이트와 로봇골격뼈다리발몸통만든,,
005930_150357590243740,005930,2026-06-05 06:50:25,삼성하닉보다 시총으로 10배매출터진 한주라이트 27방간다코스피대탈출코스닥한주라이트초저평가로봇주,,
005930_150357590244144,005930,2026-06-05 09:34:40,삼성하닉하반기부도난다고 예언가가 예언했을때 나는 안믿었다 그러나 사실이 되가고있다 다털고한주라이트,,
005930_150357590248273,005930,2026-06-08 07:56:11,제가 또 적중이죠.젠슨황 8시 30분 대규모 주문발표....오늘 이재명대통령 기자회견,,
005930_150357590248950,005930,2026-06-08 10:30:56,대박이네요..기업의 초과이윤으로..기본소득 실시,,
000660_150357590249155,000660,2026-06-08 11:24:13,■ [속보] 엔디비아 젠슨황 = LPDDR 대규모 적용 / 제주반도체 ~ 50배 폭등 재료!,,
005930_150357590249596,005930,2026-06-08 13:11:06,■ [속보] 엔디비아 젠슨황 = LPDDR 대규모 적용 / 제주반도체 ~ 50배 폭등 재료!,,
005930_150357590250940,005930,2026-06-09 08:58:15,정말 부럽네요...국내시장 폭등시켜주시고..유럽여행출발하시네요.,,
005930_150357590253115,005930,2026-06-10 08:50:27,지금..45분에 선물시장 개장했는데..기관에서 엄청나게 사들이고있습니다.제말맞죠?,,
005930_150357590253324,005930,2026-06-10 09:34:59,오늘하락뒤에는상한가가 대기하고있다 삼성이보유한 레인보우는 삼성의두배다 엘지전자가 보유한 로보스타,,
005930_150357590253673,005930,2026-06-10 10:54:04,엘지가 보유한로보스타가 유일하게 1익전환했는데 가장많이폭락했다 50만원보내자 로봇공급중인가보다 [로,,
005930_150357590253741,005930,2026-06-10 11:17:42,젠슨황이 로봇집중한다고했다 lg전자에 왜왓겠냐 로보스타지분인수하러왓지 로보스타부채비율제로 50만원간,,
068270_150357590255689,068270,2026-06-11 09:39:57,160100추가매수,,
005930_150357590255809,005930,2026-06-11 09:59:50,삼성하닉은반등하면무조건대탈출! 코스닥로봇황제주라고 젠슨황이말한 로보스타상랠리50만원까지간다,,
005930_150357590256501,005930,2026-06-11 13:18:05,찟두로하야가 증시코스닥핵폭등 로보스타역대최대호재에오늘상못가면 내일부터 줄10하한가다80%폭락한로보,,
005380_150357590259319,005380,2026-07-05 09:45:56,베재고학생들에게 사상교육시키는 극좌정권 1 스벅먹으러가자고하면오십팔조롱이냐명단이나까라6.3민주화운,,
005930_150357590259400,005930,2026-07-05 11:28:38,현대차에 0.4조수주한 한주라이트 강철보다 강한 알미늄15년개발정부지원성공!보스톤로봇공급전기차드론 초,,
000660_150357590260542,000660,2026-07-07 10:21:11,정권교체되면 가난한개미가매입한 코스닥3천국민연금부도막을수있다 소뒷발로 매수해도 아주크게 먹는다는,,
000660_150357590261321,000660,2026-07-08 07:46:37,아틀라스로봇에 제일먼저납품하는 한주라이트 30배인 5만원간다 전세계독점소재정부지원개발성공현대차참관,,
000660_150357590261639,000660,2026-07-08 11:06:54,한주라이트 신용제로 삼전하닉빚투최고상투에서 장난치다 파산 초저평가 12천원에서9배폭락한주라이트매집,,
005930_150357590262878,005930,2026-07-09 12:29:29,폭염정전시10상12천원부터  9배 폭락 30배가는게 적정 정부지원으로 초고압변압기송전선95%핵심소재성공개,,
005930_150357590262992,005930,2026-07-09 13:07:54,한주라이트 학도군출신부친애국열사기탁많이한 애국청년물빵주 한주라이트폭염정전시10상12천원부터9배폭락,,
000660_150357590263149,000660,2026-07-09 15:18:20,jw중외제약 글로벌 제약사로 도약 가능,,
000660_150357590263291,000660,2026-07-09 19:03:28,내일10퍼하락할삼전하닉개한민국경제모조리다 꺼꾸로하고있다   코스피를 코스닥의 10배 올려주가조작하여,,
000660_150357590264260,000660,2026-07-10 14:33:49,국민연금 420조중 백조도 회수못할듯 ! 9월이후 반도체과잉되면서 하닉 이전가격4만원 삼성도 !코스닥폭등,,
005930_150357590264592,005930,2026-07-11 11:02:03,위대한 전두환대통령의 원전개발완성업적 그로인해 싼 전기료를내는것 ! 그런데 좌파정권내내 원전건설방해,,
